Restaurant Id,Restaurant Name,Country Code,City,User Rating Votes,User Aggregate Rating,User Rating Text,Cuisines,Event Id,Photo URL,Event Title,Event Start Date,Event End Date
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",194302,https://b.zmtcdn.com/data/zomato_events/photos/7ac/09491fa11a739d713476a6c39d4e57ac_1529659598.jpg,Planning an office event? | Corporate Packages & Discounts,2019-04-11,2019-04-11
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",332104,https://b.zmtcdn.com/data/zomato_events/photos/398/d953b1f30315f62282e23290285bf398_1553754376.jpg,Live T-20 Sports Screening | Beer Pitchers @ 500/-,2019-04-11,2019-04-11
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",262407,https://b.zmtcdn.com/data/zomato_events/photos/427/5db986338bdd4e40df5e7bc53fb81427_1546863206.jpg,BollyEDM Night | This Friday | Ft. DJ Ashwin | EDM and Bollywood Night,2019-04-12,2019-04-12
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",199069,https://b.zmtcdn.com/data/zomato_events/photos/17c/eaf36fb26869a1545a1608810b88117c_1538976173.jpg,Bollywood Night Ft. DJ SAM | Live Dhol Performance,2019-04-13,2019-04-13
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",206595,https://b.zmtcdn.com/data/zomato_events/photos/5ef/a4d5e1e3e66b9b083494866b420fa5ef_1546847980.jpg,Sunday Brunch,2019-04-14,2019-04-14
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",288350,https://b.zmtcdn.com/data/zomato_events/photos/6bf/f8f0ab4942a0a077e4b74f09239e96bf_1547112109.png,Sunday Rewind | Ft. DJ Sam,2019-04-14,2019-04-14
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",204342,https://b.zmtcdn.com/data/zomato_events/photos/428/ae636e527abfe9c086d861b2f9602428_1546591272.png,Corporate Lunch | Buffet | Monday - Saturday | @ INR 599,2019-04-15,2019-04-15
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",264218,https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg,Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
18537585,The Reservoire,1,Bangalore,2724,4.6,Excellent,"Continental, North Indian, Chinese, American",332261,https://b.zmtcdn.com/data/zomato_events/photos/c8f/8741b1909fbd644229e02d1194204c8f_1553772278.jpg,IPL Live Screening at The Reservoire,2019-03-28,2019-05-12
18537585,The Reservoire,1,Bangalore,2724,4.6,Excellent,"Continental, North Indian, Chinese, American",309852,NA,Happy Corporate Hours: 15% off! ,2019-04-02,2019-05-07
18537585,The Reservoire,1,Bangalore,2724,4.6,Excellent,"Continental, North Indian, Chinese, American",317312,https://b.zmtcdn.com/data/zomato_events/photos/92c/558b523c78baa78dbccfb6c73eacb92c_1554826980.jpg,Happy Hours @ Reservoire,2019-04-09,2019-05-26
18537585,The Reservoire,1,Bangalore,2724,4.6,Excellent,"Continental, North Indian, Chinese, American",337463,https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg,SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
56618,AB's - Absolute Barbecues,1,Bangalore,12443,4.9,Excellent,"European, Mediterranean, North Indian, BBQ",NA,NA,NA,NA,NA
51040,Truffles,1,Bangalore,14984,4.7,Eccellente,"Cafe, American, Burger, Steak",NA,NA,NA,NA,NA
18874059,The Pump House,1,Bangalore,1057,4.3,Very Good,"Continental, Finger Food",NA,NA,NA,NA,NA
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",297581,https://b.zmtcdn.com/data/zomato_events/photos/cec/f73a02fc69cf3c4d207373e9bac11cec_1547045966.jpg,LADIES NIGHT & BOLLYWOOD KARAOKE,2019-01-13,2019-07-28
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",328516,https://b.zmtcdn.com/data/zomato_events/photos/41a/2bfbe5a35c208e706e77f53a3f01b41a_1553069189.jpg,IPL OFFERS WITH LIVE SCREENING,2019-03-23,2019-05-12
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",330592,https://b.zmtcdn.com/data/zomato_events/photos/625/99bb1e255821323769b97107ed7bc625_1554463669.jpg,HAPPY HOURS 1+1 ON ALL LIQUORS FULL DAY,2019-03-25,2019-04-30
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",331692,https://b.zmtcdn.com/data/zomato_events/photos/688/68c65e657ea7b23ec762b39af04bc688_1553673043.jpg,WEDNESDAY LADIES NIGHT WITH DJ ARPITAA ,2019-03-27,2019-04-30
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",332016,https://b.zmtcdn.com/data/zomato_events/photos/6a1/cc0c29d3198cdf705b24ddcdd08636a1_1553710491.jpg,SEASONAL FRUITS BREWED BEER,2019-03-27,2019-04-30
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",332132,https://b.zmtcdn.com/data/zomato_events/photos/912/8edbcb764b179a28de44b410ec965912_1553758329.jpg,WEEKLY OFFERS AND EVENTS,2019-03-28,2019-04-30
18709627,Simon Says Brew Works,1,Bangalore,2362,4.6,Excellent,"Continental, American, Italian, Modern Indian, Pizza, Burger",315874,https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg,Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
18727906,XOOX Brewmill,1,Bangalore,1782,4.5,Excellent,"Modern Indian, European, Asian",320441,https://b.zmtcdn.com/data/zomato_events/photos/aa2/b5391dff2f22069e9c46251edd4afaa2_1554104249.jpg,Happy Hours Menu,2019-04-08,2019-04-30
18727906,XOOX Brewmill,1,Bangalore,1782,4.5,Excellent,"Modern Indian, European, Asian",317384,https://b.zmtcdn.com/data/zomato_events/photos/43f/629c8b3d6834c77322cc07dd7210f43f_1533582873.jpg,Plan Your Corporate Event!,2019-04-08,2019-04-30
18727906,XOOX Brewmill,1,Bangalore,1782,4.5,Excellent,"Modern Indian, European, Asian",319262,https://b.zmtcdn.com/data/zomato_events/photos/bd6/702aa2516493c5e13d14ba6a65d4ebd6_1553320598.jpg,X019' Match Screening ,2019-04-09,2019-05-05
18727906,XOOX Brewmill,1,Bangalore,1782,4.5,Excellent,"Modern Indian, European, Asian",314958,https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg,Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
18642512,Stories,1,Bangalore,2636,4.6,Excellent,"Continental, North Indian, Chinese",NA,NA,NA,NA,NA
18893197,FC Road Social,1,Pune,606,4.0,Very Good,"Continental, American, Asian, North Indian, South Indian, European, Chinese, Fast Food",332812,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
18880433,BeHive,1,Pune,347,4.3,Very Good,"North Indian, Chinese, Continental",337514,https://b.zmtcdn.com/data/zomato_events/photos/7cd/349ff41efcc982b82ad889684803a7cd_1554865907.jpg,"queen bees , ladies night",2019-04-10,2019-04-10
18715982,Flechazo,1,Pune,2927,4.7,Excellent,"Asian, Mediterranean, North Indian",NA,NA,NA,NA,NA
18562250,Cafe Co2 Resto Lounge,1,Pune,1406,4.2,Very Good,"North Indian, Chinese, Continental, Kebab, Seafood",332116,NA,Live Cricket Screening @ Cafe CO2,2019-03-28,2019-05-19
6508166,Flying Duck Co.,1,Pune,1266,4.5,Excellent,"Asian, European",337013,https://b.zmtcdn.com/data/zomato_events/photos/10e/3f9ce11fe6d2bf7263974e5d188be10e_1552983128.jpg,Alcoholic Weekdays! ,2019-04-09,2019-04-11
6508166,Flying Duck Co.,1,Pune,1266,4.5,Excellent,"Asian, European",337015,https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg,Girls Night Out,2019-04-10,2019-04-10
18586395,Onesta,1,Pune,2770,4.8,Excellent,"Pizza, Italian, Fast Food, Beverages, Desserts",NA,NA,NA,NA,NA
18732937,Darshan,1,Pune,1657,4.6,Excellent,"Italian, Continental, Chinese, Mexican, Fast Food, Street Food, Desserts",NA,NA,NA,NA,NA
18784250,Universal Barbeque,1,Pune,1686,4.5,Excellent,"BBQ, Chinese, North Indian, Beverages",332959,https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg,FAMILY OFFER,2019-03-29,2019-04-30
18740139,Grandmama's Cafe,1,Pune,1286,4.1,Very Good,"Continental, Beverages, Desserts, Fast Food",329559,https://b.zmtcdn.com/data/zomato_events/photos/ce7/f68ca85fd4194e229684269af3748ce7_1553259518.jpg,Grandma's Quiz Night! ,2019-04-11,2019-04-11
18545152,AB's - Absolute Barbecues,1,Pune,5225,4.8,Excellent,"Continental, North Indian, Chinese",NA,NA,NA,NA,NA
18417624,The Sassy Spoon,1,Pune,1627,4.6,Excellent,"European, Asian, Italian, Finger Food, Salad, Fast Food",336866,NA,Gossip & Giggles ,2019-04-08,2019-12-31
18417624,The Sassy Spoon,1,Pune,1627,4.6,Excellent,"European, Asian, Italian, Finger Food, Salad, Fast Food",336867,NA,A Night to Remember ,2019-04-08,2019-12-31
18383095,Teddy Boy,1,Pune,4547,4.2,Very Good,"North Indian, Continental",NA,NA,NA,NA,NA
18621437,The FML Lounge,1,Pune,2059,4.1,Very Good,"North Indian, Chinese, Continental, Finger Food",336718,https://b.zmtcdn.com/data/zomato_events/photos/308/c3b32cf4f0840253801ff0c01e6fa308_1554714758.jpg,HAPPY DAYS 1+1,2019-04-08,2019-05-31
18890430,The Barkhana,1,Pune,330,4.4,Very Good,"North Indian, Continental",NA,NA,NA,NA,NA
18617201,Onesta,1,Pune,2168,4.7,Excellent,"Pizza, Italian, Fast Food, Beverages, Desserts",NA,NA,NA,NA,NA
18650304,Tatva,1,Pune,2340,4.4,Very Good,"North Indian, Chinese, Continental",NA,NA,NA,NA,NA
18657534,Viman Nagar Social,1,Pune,2352,4.5,Excellent,"Continental, American, Asian, North Indian, South Indian, Chinese, European, Fast Food",332812,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
18536004,Culture - पुणे,1,Pune,2912,4.2,Very Good,"Continental, North Indian, Italian, Mediterranean, European, Finger Food, Desserts",327542,https://b.zmtcdn.com/data/zomato_events/photos/9f9/3cd9dbbfdc7ad22a7c24cd8fd83b39f9_1552899227.jpg,Ladies Night- Every Thursday,2019-03-18,2019-12-31
18536004,Culture - पुणे,1,Pune,2912,4.2,Very Good,"Continental, North Indian, Italian, Mediterranean, European, Finger Food, Desserts",337114,https://b.zmtcdn.com/data/zomato_events/photos/b58/f2a16cc683eeaabb01052f2c7959fb58_1554792467.jpg,IPL Quiz Night,2019-04-10,2019-04-10
6508323,The Urban Foundry,1,Pune,3369,4.6,Excellent,"Asian, Indian",337273,https://b.zmtcdn.com/data/zomato_events/photos/a64/c393a5e9f6a20df4f15f19926c5afa64_1554807097.jpg,LIVE SCREENING,2019-04-09,2019-04-30
18678581,Hippie@Heart,1,Pune,631,4.5,Excellent,"Continental, Italian, North Indian, Finger Food, European",NA,NA,NA,NA,NA
90896,Bawarchi,1,Hyderabad,41333,4.5,Excellent,"Biryani, Hyderabadi, North Indian, Seafood",NA,NA,NA,NA,NA
18550292,Flechazo,1,Hyderabad,7577,4.7,Excellent,"Asian, Mediterranean, North Indian, Momos",NA,NA,NA,NA,NA
18312984,Sahib’s Barbeque by Ohri’s,1,Hyderabad,5346,4.7,Excellent,"Hyderabadi, Awadhi, BBQ",NA,NA,NA,NA,NA
18538735,Over The Moon Brew Company,1,Hyderabad,2055,4.7,Excellent,"Asian, Continental, North Indian, Chinese, Mediterranean",NA,NA,NA,NA,NA
18470497,84 Anjuna Shack,1,Hyderabad,1779,4.1,Very Good,"Cafe, Italian, French, Goan, Continental",329193,https://b.zmtcdn.com/data/zomato_events/photos/c00/3e732fea47fcc93cbd6a8dd939dbec00_1553174044.jpg,IPL T20 Match Screening,2019-03-23,2019-05-10
18207447,Shah Ghouse Hotel & Restaurant,1,Hyderabad,11836,4.2,Very Good,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
18544039,The Roastery Coffee House,1,Hyderabad,3258,4.8,Excellent,"American, Cafe, Continental",NA,NA,NA,NA,NA
90499,Coffee Cup,1,Secunderabad,3766,4.6,Excellent,"Cafe, Continental, Salad",NA,NA,NA,NA,NA
18582430,Lucky Restaurant,1,Hyderabad,10298,4.2,Very Good,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
18514668,Captain Cook,1,Hyderabad,9076,3.9,Good,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
18715296,Bakasura Restaurant,1,Secunderabad,651,4.0,Very Good,"Andhra, South Indian, Chinese",NA,NA,NA,NA,NA
18673497,Onesta,1,Hyderabad,2143,4.4,Very Good,"Pizza, Italian, Fast Food, Beverages, Desserts",NA,NA,NA,NA,NA
95831,Green Bawarchi,1,Hyderabad,6293,3.7,Good,"North Indian, Chinese, Biryani",NA,NA,NA,NA,NA
18138652,Paradise,1,Hyderabad,5781,4.5,Excellent,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
90903,Shah Ghouse Cafe & Restaurant,1,Hyderabad,7309,4.3,Very Good,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
18807262,Broadway,1,Hyderabad,827,4.6,Excellent,"Continental, North Indian, Chinese",337301,https://b.zmtcdn.com/data/zomato_events/photos/f0d/f84051fb085a223c2970971957175f0d_1554810437.jpg,Meghna Dundi Trio LIVE,2019-04-10,2019-04-10
18774025,eat.fit,1,Hyderabad,621,4.4,Very Good,"Healthy Food, North Indian, Continental, South Indian",NA,NA,NA,NA,NA
18965675,Chubby Cho,1,Hyderabad,156,4.4,Very Good,"Chinese, Asian, Sushi, Japanese",NA,NA,NA,NA,NA
18607685,Farzi Cafe,1,Hyderabad,2046,4.7,Excellent,Modern Indian,331960,https://b.zmtcdn.com/data/zomato_events/photos/8fe/c6dcf42e6a98e81aeb8415370da9e8fe_1553694381.jpeg,IPL Live Screening!,2019-03-27,2019-05-05
18607685,Farzi Cafe,1,Hyderabad,2046,4.7,Excellent,Modern Indian,336905,https://b.zmtcdn.com/data/zomato_events/photos/131/80b55b59d265decfe4ed923157b53131_1554728150.jpeg,Electronic Fridays with YOGI!,2019-04-12,2019-04-13
94402,4M Biryani House,1,Hyderabad,4250,4.3,Very Good,"Biryani, North Indian",NA,NA,NA,NA,NA
18938720,Coal Barbecues,1,Chennai,1517,4.9,Excellent,"North Indian, Mediterranean, Asian, Arabian, BBQ",NA,NA,NA,NA,NA
18800810,The Black Pearl,1,Chennai,1435,4.6,Excellent,"North Indian, European, Mediterranean, Continental, BBQ",333451,https://b.zmtcdn.com/data/zomato_events/photos/d3c/6c736ceb55aa545c4e1f2af77eedcd3c_1554060000.jpeg,Early Bird Offer on Buffet!,2019-04-01,2020-03-31
18800810,The Black Pearl,1,Chennai,1435,4.6,Excellent,"North Indian, European, Mediterranean, Continental, BBQ",333452,https://b.zmtcdn.com/data/zomato_events/photos/2a6/63e054b62fcfe8112849cdb1258c62a6_1554060137.jpeg,Corporate Offers at The Black Pearl Chennai,2019-04-01,2020-03-31
18800810,The Black Pearl,1,Chennai,1435,4.6,Excellent,"North Indian, European, Mediterranean, Continental, BBQ",333454,https://b.zmtcdn.com/data/zomato_events/photos/dce/b9709e5ea858d44222bedcfed3f62dce_1554060234.jpeg,Special offers for Senior citizens and Complimentary mocktail per diner!,2019-04-01,2020-03-31
18800810,The Black Pearl,1,Chennai,1435,4.6,Excellent,"North Indian, European, Mediterranean, Continental, BBQ",336453,https://b.zmtcdn.com/data/zomato_events/photos/ea4/907e5845ef5221dc71c559578d038ea4_1554645083.jpg,Support Namma CSK,2019-04-07,2019-05-30
18800810,The Black Pearl,1,Chennai,1435,4.6,Excellent,"North Indian, European, Mediterranean, Continental, BBQ",337249,https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg,Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
18595414,Coal Barbecues,1,Chennai,5776,4.9,Excellent,"North Indian, Mediterranean, Asian, Arabian, BBQ",NA,NA,NA,NA,NA
18513783,Onesta,1,Chennai,4578,4.7,Excellent,"Pizza, Italian, Fast Food, Beverages, Desserts",NA,NA,NA,NA,NA
70856,AB's - Absolute Barbecues,1,Chennai,9774,4.9,Excellent,"BBQ, North Indian, European, Mediterranean",NA,NA,NA,NA,NA
18423043,Dhaba Estd 1986 Delhi,1,Chennai,1283,4.6,Excellent,"North Indian, Desserts, Beverages",NA,NA,NA,NA,NA
67407,Copper Kitchen,1,Chennai,3925,4.6,Excellent,"Seafood, North Indian, Chinese, Mughlai, Biryani",NA,NA,NA,NA,NA
73279,Paradise,1,Chennai,4642,4.4,Very Good,"Biryani, North Indian, Chinese",NA,NA,NA,NA,NA
71443,Palmshore,1,Chennai,3198,4.5,Excellent,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices",329269,https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg,Buffet,2019-03-22,2019-04-30
18588039,Fromage,1,Chennai,827,4.5,Excellent,"Cafe, Italian, French, European",NA,NA,NA,NA,NA
72497,Palmshore,1,Chennai,2742,4.6,Excellent,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices",NA,NA,NA,NA,NA
70496,Sukkubhai Biriyani,1,Chennai,2113,4.4,Very Good,Biryani,NA,NA,NA,NA,NA
18665421,Blind Ch3mistry,1,Chennai,1365,4.5,Excellent,"Cafe, Fast Food, Beverages",NA,NA,NA,NA,NA
18666824,AB's - Absolute Barbecues,1,Chennai,2208,4.9,Excellent,"BBQ, North Indian, European, Mediterranean",NA,NA,NA,NA,NA
71405,Barbeque Nation,1,Chennai,2132,4.8,Excellent,"North Indian, Continental, Kebab, BBQ",NA,NA,NA,NA,NA
18555163,Amelie's,1,Chennai,1217,4.4,Very Good,"Cafe, Continental, Italian",NA,NA,NA,NA,NA
71799,Cleo's Grill & Cafe,1,Chennai,2413,4.5,Excellent,"Chinese, Continental, Steak, North Indian",NA,NA,NA,NA,NA
18437170,Nasi And Mee,1,Chennai,1336,4.6,Excellent,"Singaporean, Malaysian, Chinese, Asian, Thai, Momos",NA,NA,NA,NA,NA
18619095,Palmshore,1,Chennai,1528,4.5,Excellent,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices",NA,NA,NA,NA,NA
18540650,Guntur Gongura,1,Chennai,2086,3.7,Good,"North Indian, Chinese, South Indian, Biryani",NA,NA,NA,NA,NA
800894,Mubeen's,1,Lucknow,1352,4.4,Very Good,Mughlai,NA,NA,NA,NA,NA
800468,Tunday Kababi,1,Lucknow,3753,4.8,Excellent,"Mughlai, Lucknowi",NA,NA,NA,NA,NA
18801082,Farzi Café,1,Lucknow,298,4.6,Excellent,Modern Indian,331036,NA,CRICKET FEVER - 2019,2019-03-26,2019-05-30
18801082,Farzi Café,1,Lucknow,298,4.6,Excellent,Modern Indian,335804,NA,Saturday Night with DJ SAAD!,2019-04-13,2019-04-14
18801082,Farzi Café,1,Lucknow,298,4.6,Excellent,Modern Indian,335809,https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg,Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
18970077,The Hazelnut Factory,1,Lucknow,203,4.4,Very Good,"Bakery, Desserts, Cafe",NA,NA,NA,NA,NA
801170,Spice Caves,1,Lucknow,2401,4.6,Excellent,"North Indian, Chinese, Mughlai",NA,NA,NA,NA,NA
18560184,The Terrace ,1,Lucknow,568,4.4,Very Good,"North Indian, Continental",NA,NA,NA,NA,NA
18971277,Cafe Repertwahr,1,Lucknow,131,4.1,Very Good,"North Indian, Chinese, Continental, Italian, Seafood, Salad",332493,https://b.zmtcdn.com/data/zomato_events/photos/575/d460f0ddb1ca69ffac4e8b04550af575_1553793124.jpg,Enjoy live IPL with FBL,2019-03-28,2019-05-26
800179,Mahalaxmi Sweets,1,Lucknow,1062,4.3,Very Good,"Mithai, North Indian, Chinese",NA,NA,NA,NA,NA
18980427,Bombay Remix,1,Lucknow,113,4.0,Very Good,"North Indian, Chinese, Continental, Desserts",NA,NA,NA,NA,NA
800089,Barbeque Nation,1,Lucknow,2194,4.9,Excellent,North Indian,NA,NA,NA,NA,NA
800152,Idrish Hotel,1,Lucknow,2180,4.4,Very Good,Mughlai,NA,NA,NA,NA,NA
801960,Dosa Planet,1,Lucknow,875,4.3,Very Good,"South Indian, North Indian",NA,NA,NA,NA,NA
18701292,Pirates of Grill,1,Lucknow,1746,4.9,Excellent,"North Indian, Mughlai, Continental",NA,NA,NA,NA,NA
800483,Dastarkhwan,1,Lucknow,2127,4.7,Excellent,Mughlai,NA,NA,NA,NA,NA
801146,Madhurima Veg,1,Lucknow,627,4.3,Very Good,"Chinese, Sandwich, Fast Food, North Indian, Italian, Desserts, South Indian",NA,NA,NA,NA,NA
18387297,The Manish Eating Point,1,Lucknow,835,4.0,Very Good,"North Indian, Awadhi, Biryani",NA,NA,NA,NA,NA
800432,Rattilal's,1,Lucknow,630,4.0,Very Good,"Mithai, Street Food, Juices",NA,NA,NA,NA,NA
800896,Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,1,Lucknow,692,4.1,Very Good,Street Food,NA,NA,NA,NA,NA
800630,Royal Cafe,1,Lucknow,990,4.3,Very Good,"North Indian, Chinese, Mughlai, Fast Food",NA,NA,NA,NA,NA
18439027,Skyhilton,1,Lucknow,750,4.1,Very Good,"North Indian, Chinese, Continental",336239,https://b.zmtcdn.com/data/zomato_events/photos/142/03b08e1096a645facf19bec8f7124142_1554550960.jpg,Unlimited Navratri Chaat,2019-04-06,2019-04-13
95361,Ifthar,1,Kochi,770,4.1,Very Good,Kerala,NA,NA,NA,NA,NA
901159,Westleys Restocafe (Formerly Burgeria),1,Kochi,262,4.1,Very Good,"Fast Food, Ice Cream",NA,NA,NA,NA,NA
95256,Kashi Art Cafe,1,Kochi,1256,4.5,Excellent,"European, Cafe",NA,NA,NA,NA,NA
18398435,Bikash Babu Sweets,1,Kochi,231,4.5,Excellent,"Mithai, Fast Food",NA,NA,NA,NA,NA
903046,Nasi And Mee,1,Kochi,235,4.8,Excellent,"Malaysian, Thai, Singaporean, Asian, Chinese",NA,NA,NA,NA,NA
902109,Sheba Kuzhimandhi,1,Kochi,516,4.2,Very Good,Arabian,NA,NA,NA,NA,NA
900533,Paragon,1,Kochi,1475,4.5,Excellent,"Kerala, South Indian, Continental, North Indian, Seafood, Chinese",NA,NA,NA,NA,NA
95421,Dhe Puttu,1,Kochi,1162,4.3,Very Good,Kerala,NA,NA,NA,NA,NA
900668,KFC,1,Kochi,507,3.7,Good,"Burger, Fast Food",NA,NA,NA,NA,NA
900524,Cafe 17,1,Kochi,900,4.6,Excellent,"Cafe, Continental, Italian",NA,NA,NA,NA,NA
901622,The Grill Lab,1,Kochi,639,4.2,Very Good,"Cafe, Continental, Pizza, Burger, Fast Food",NA,NA,NA,NA,NA
901665,Double Roti,1,Kochi,344,4.2,Very Good,"Cafe, American, Burger, Fast Food",NA,NA,NA,NA,NA
95488,Cafe d' arabia,1,Kochi,541,4.1,Very Good,"Arabian, Lebanese",NA,NA,NA,NA,NA
18153238,Hotel Harsh Dhaba,1,Kochi,622,4.1,Very Good,"North Indian, South Indian, Fast Food",NA,NA,NA,NA,NA
900300,Real Arabia,1,Kochi,380,4.0,Very Good,"Arabian, Chinese, North Indian",NA,NA,NA,NA,NA
901830,Mocha Art Cafe,1,Kochi,602,4.7,Excellent,"Cafe, Continental, European, Italian, Seafood",NA,NA,NA,NA,NA
900561,Tonico Cafe,1,Kochi,935,4.3,Very Good,Cafe,NA,NA,NA,NA,NA
900551,Aavi,1,Kochi,213,3.8,Good,Kerala,NA,NA,NA,NA,NA
18153935,Galito's,1,Kochi,470,4.2,Very Good,"African, Burger, Desserts, Beverages, Fast Food, Salad",NA,NA,NA,NA,NA
95333,Chiyang,1,Kochi,622,4.0,Very Good,"Chinese, Continental",NA,NA,NA,NA,NA
100242,Shree Agarwal Caterers,1,Jaipur,1402,4.3,Very Good,"Bakery, Cafe, Sandwich, Fast Food, Mithai, Mishti, Desserts",NA,NA,NA,NA,NA
18748726,The Night Jar,1,Jaipur,851,4.7,Excellent,"North Indian, Continental, Chinese",328996,https://b.zmtcdn.com/data/zomato_events/photos/c19/15214588f9c5c7635b22d57ea026fc19_1553100842.jpg,IPL Live Screening,2019-03-23,2019-05-19
18748726,The Night Jar,1,Jaipur,851,4.7,Excellent,"North Indian, Continental, Chinese",328614,https://b.zmtcdn.com/data/zomato_events/photos/206/368820d2325f87659ebbfbe78c212206_1553074326.jpg,IPL SPECIALS,2019-03-25,2019-05-31
18748726,The Night Jar,1,Jaipur,851,4.7,Excellent,"North Indian, Continental, Chinese",336485,https://b.zmtcdn.com/data/zomato_events/photos/104/70ee0cc803cdbdde1ab8bb92d3315104_1554742926.jpg,Wow Wednesday,2019-04-10,2019-04-10
18641794,Shankar Samosa,1,Jaipur,727,4.3,Very Good,Street Food,NA,NA,NA,NA,NA
18903417,Chool,1,Jaipur,383,4.9,Excellent,"Cafe, North Indian, South Indian, Fast Food",NA,NA,NA,NA,NA
18625823,Gulabi Nagari,1,Jaipur,1227,4.3,Very Good,"North Indian, Chinese",NA,NA,NA,NA,NA
100756,Agarwal Sweets & Caterers,1,Jaipur,1216,4.2,Very Good,"Mithai, North Indian, South Indian, Street Food, Chinese",NA,NA,NA,NA,NA
102439,Muhammadi Palace,1,Jaipur,2457,3.9,Good,"North Indian, Mughlai",NA,NA,NA,NA,NA
100149,Kanha,1,Jaipur,1475,4.0,Very Good,"North Indian, Street Food",NA,NA,NA,NA,NA
102695,Thali and More,1,Jaipur,1820,4.3,Very Good,"North Indian, South Indian, Italian, Chinese",334436,https://b.zmtcdn.com/data/zomato_events/photos/d93/1ff671abaef07622a8b530b09fff9d93_1554206574.jpeg,GOOD MORNING JAIPUR,2019-04-03,2019-04-30
100910,Rawat Mishthan Bhandar,1,Jaipur,2184,4.1,Very Good,"Mithai, North Indian, South Indian, Chinese",NA,NA,NA,NA,NA
18733012,Fat Lulu's,1,Jaipur,669,4.3,Very Good,"Continental, Pizza, Burger, American",NA,NA,NA,NA,NA
100611,M.M. Khan Hotel,1,Jaipur,1774,4.0,Very Good,North Indian,NA,NA,NA,NA,NA
